id,GenghisKhan
539050,no
209057,no
263400,no
82518,no
537240,yes
182557,no
83220,yes
39861,yes
524984,yes
167904,no
328614,no
561345,yes
315881,yes
47853,yes
433200,no
305985,no
426441,no
181618,no
47093,no
390472,no
591560,no
133410,no
192563,yes
252518,yes
342659,no
566428,no
321344,no
513180,no
43611,no
531943,no
314081,no
307860,no
210103,yes
32918,yes
145707,yes
181966,no
59113,yes
253021,yes
230140,no
99366,no
455974,no
510081,yes
191605,no
24143,no
105235,no
476313,no
451682,no
106455,no
25477,yes
79690,yes
452509,no
332915,no
553291,no
438008,no
134849,yes
354198,no
455426,no
453144,no
576286,no
18179,no
335945,no
307760,no
557871,no
462909,no
262986,no
226141,no
219286,no
488375,no
23847,yes
526873,no
272563,no
119022,no
33259,no
392780,no
12272,no
464031,no
354131,no
119420,no
347740,yes
553971,yes
40981,no
149016,no
145170,no
221943,no
384037,yes
166793,no
127136,yes
525096,no
73492,yes
469916,no
30371,yes
539434,no
3546,no
486510,no
267653,no
43143,no
390635,no
401771,no
373274,no
135865,yes
565150,no
209429,no
563307,no
509359,yes
221870,no
588931,no
309474,no
291027,no
25081,yes
241241,yes
19230,no
454069,no
309680,no
567153,no
593398,no
460525,no
113114,no
158718,no
532845,no
447589,yes
50751,no
466078,no
169495,no
397778,no
185767,no
501278,no
336918,no
422306,no
312174,yes
472997,no
385158,yes
302079,no
112589,no
229807,no
569883,yes
1963,no
428110,no
194146,no
361404,no
284577,no
239719,yes
108963,no
38217,no
303200,no
386776,no
492913,no
350486,no
438965,yes
35262,no
430482,yes
170429,no
478557,no
95153,no
125015,no
444883,no
74848,no
504089,no
97788,yes
456567,yes
197600,yes
365875,no
57911,no
338693,no
352197,no
277947,no
128240,yes
56721,no
41613,no
174008,no
557042,no
499025,yes
296981,yes
148362,no
238640,no
165658,no
67983,no
498754,no
77408,yes
293117,yes
463894,no
277173,no
362276,no
569064,no
543359,no
262990,no
401901,no
77296,yes
7667,no
14225,no
458458,no
578687,no
541181,no
241420,no
70273,no
403404,yes
290699,yes
28190,no
131219,no
117976,no
513606,yes
60833,no
288793,no
297592,no
352758,yes
2115,no
562038,no
333393,no
106526,yes
392127,no
294015,yes
224960,no
223362,no
291569,no
262103,no
193978,no
522005,yes
108851,no
75057,no
129451,no
556168,no
104872,no
376827,no
392614,yes
6117,yes
295676,no
485125,no
545288,no
25296,no
137632,no
467394,no
29549,yes
275058,no
579694,no
532363,no
143442,no
151611,no
373664,no
301457,no
494000,no
113218,no
325511,no
285960,no
590662,no
336436,yes
181874,yes
112507,yes
416687,no
176658,no
178089,yes
575516,no
212596,no
125162,no
156745,no
12683,no
361725,no
533467,no
246852,yes
380029,yes
454303,no
31490,no
95305,no
242867,no
76495,no
75027,yes
537681,yes
478382,no
547783,yes
207542,yes
381839,yes
187944,no
214803,no
74002,no
338310,no
562188,yes
284285,no
252902,no
269312,no
270423,no
77910,no
478626,no
132517,no
349194,no
270819,no
186681,no
192758,no
387452,yes
492184,no
377727,no
211089,yes
509886,no
377371,yes
589756,no
259494,no
33814,yes
550486,no
71944,yes
87881,no
238521,no
469135,no
85267,no
243179,no
111612,no
294341,no
218299,no
293388,no
530049,no
503789,no
461759,no
132871,no
140036,yes
460531,no
382067,yes
76745,no
559624,no
461767,no
471324,yes
420277,no
275360,no
285137,no
487269,no
149230,no
90523,no
382156,no
231529,no
410266,no
269619,yes
307083,no
437782,no
565555,no
107303,no
392015,no
373064,no
456452,no
521750,no
404144,no
147974,no
424130,no
568651,no
207204,yes
514799,no
519244,no
67809,no
75115,no
420079,no
283556,no
422020,no
298372,yes
332291,no
51693,no
257807,yes
415607,no
221581,no
361319,no
333544,yes
254796,no
134071,no
287994,yes
487325,no
338193,no
583,yes
376059,no
64750,no
93715,yes
519796,no
376025,no
509416,yes
375888,no
143987,no
320394,no
93534,yes
207852,no
175880,no
332829,yes
505951,no
453080,no
336192,no
562297,no
139225,no
479323,no
149816,no
220400,no
109444,no
482873,no
441148,yes
411398,no
363928,no
360660,yes
312346,no
140560,yes
557553,no
232792,no
154874,yes
463052,no
287682,no
26344,no
98377,no
156911,no
310114,yes
311188,yes
187025,no
534840,no
220585,no
481612,no
177441,yes
30764,no
558649,yes
206421,no
114281,yes
302085,no
592831,no
63980,no
342250,no
421935,no
152297,yes
157231,no
454090,no
517199,no
239754,no
565039,no
263656,no
565246,no
494316,no
215568,yes
212092,no
102844,no
544948,no
65656,no
168109,no
472321,no
328196,no
337893,yes
175394,no
4618,no
442781,no
383130,no
486096,no
318795,no
555303,no
522199,no
259284,no
97872,no
222247,no
221083,no
9200,yes
541447,yes
180168,yes
235239,yes
470528,no
452332,yes
271097,no
572735,no
586185,no
336883,no
194056,no
514547,no
556642,yes
172851,no
245639,no
143751,no
105349,yes
499953,no
26892,no
47930,no
534096,no
191080,yes
132901,no
476909,no
206697,yes
9880,yes
566440,yes
176943,no
203418,no
474436,no
405877,no
413042,no
36825,no
214801,no
470685,no
180547,no
428761,no
549267,no
213417,no
400171,no
432446,no
395952,yes
111457,no
221650,no
125020,no
46067,no
236249,no
561731,no
524643,no
357919,no
555573,yes
273547,no
507952,no
406291,no
238243,no
161445,no
180018,no
248890,no
451172,no
246081,no
290876,yes
375852,no
195470,no
265673,no
80053,yes
236428,no
217599,no
371222,yes
407722,no
191693,no
487268,no
20917,no
92172,no
170149,no
416783,no
441459,no
105309,no
328975,yes
293476,no
457509,yes
192810,yes
462213,no
110284,no
490090,no
189504,no
522025,no
584776,no
438316,no
462448,no
540249,no
366680,no
387994,yes
200391,no
593484,no
182653,no
77434,no
569028,no
538597,no
550630,no
265800,no
329691,no
548643,yes
479439,no
7958,yes
291088,no
288132,yes
392032,no
90511,no
186270,yes
65961,no
346326,yes
237435,no
308323,no
351112,no
431408,no
255520,no
353013,yes
548647,yes
343505,no
461837,yes
498932,no
28495,no
590006,no
100028,no
532834,no
584540,no
448518,no
12808,no
42477,no
282552,yes
160101,no
279124,no
121587,no
549372,no
377847,no
466030,no
6302,no
368724,no
333647,no
587793,no
465625,no
552292,no
100098,no
166717,yes
345668,no
77844,no
371630,no
547013,no
367987,no
174002,no
31121,no
68595,no
191253,no
112983,no
119372,no
107210,no
559117,yes
405020,no
360239,no
102443,yes
21352,no
278929,yes
8594,yes
360106,yes
408037,no
491654,no
416428,no
193803,no
19069,yes
16967,no
543481,no
371796,no
277644,no
294489,no
479499,no
298900,no
402735,no
182412,no
9680,no
168452,no
105580,no
562619,no
60440,no
325605,no
123609,no
52173,yes
71044,no
290257,no
565792,no
101873,no
384468,no
84667,no
547864,no
107922,no
457735,no
334655,yes
409077,no
358111,no
397922,yes
60685,yes
180183,no
594097,no
11467,no
103362,no
194768,no
132068,no
578112,no
341966,no
558889,yes
43948,yes
588254,yes
530204,no
395030,no
282055,yes
232051,no
456402,yes
197997,no
291728,no
25225,no
505074,no
205697,yes
219990,no
334500,no
341310,no
327285,no
372810,no
122770,no
82783,no
58188,yes
536843,no
516040,no
542092,no
103745,yes
293620,yes
593869,no
354223,no
219005,yes
417835,no
338773,yes
52288,no
483864,no
524478,no
594967,no
32435,no
258088,no
526715,no
332981,yes
507331,no
295165,no
291713,no
92044,no
136104,no
252135,no
25332,no
151798,no
118949,no
86851,no
5093,yes
108932,no
446502,yes
252763,yes
378995,no
515575,no
470397,no
453830,no
291203,yes
87645,no
113430,yes
233223,yes
278709,no
183473,no
326615,no
268965,no
429013,no
136006,no
480594,no
364030,yes
250479,yes
402832,no
161651,no
443404,yes
263171,no
508709,no
247426,no
592922,yes
44160,no
592549,no
379034,no
15223,yes
503808,yes
575028,no
128676,no
271689,no
522265,no
210761,no
142244,no
176035,no
560093,no
343672,yes
216122,no
393089,no
497339,no
358326,yes
500691,no
179086,no
252100,no
407203,yes
352413,yes
520676,no
163338,yes
87812,no
310426,no
503203,no
256826,no
124986,no
458086,no
593011,no
218255,no
508559,no
285705,no
395206,no
123287,yes
58013,no
99973,yes
389558,no
398409,no
288987,no
18376,no
561142,yes
189311,no
356809,no
375221,no
175854,no
133647,no
515828,yes
309835,yes
40248,no
458513,no
201745,no
150755,no
75205,yes
195778,yes
115386,yes
188822,no
382113,no
234839,yes
569381,no
549808,yes
341072,no
437945,yes
287779,no
536247,no
105948,no
461334,no
571276,no
178031,no
513286,no
112844,no
16594,no
63615,no
472740,no
157255,no
185153,no
56288,yes
544293,no
469622,no
490890,no
407366,no
117066,no
376513,no
502625,no
241058,no
50515,no
262253,no
581056,yes
388947,no
435867,yes
38305,no
498342,no
226390,no
125570,no
435745,no
480711,no
87105,no
538731,no
249111,no
541535,no
179064,no
532936,no
376361,no
58196,yes
183617,yes
322428,yes
507207,no
222095,no
39777,no
158469,no
60480,yes
189537,no
517530,no
587073,no
538100,no
159481,no
105226,yes
317895,no
480450,no
486085,no
495469,no
513806,no
564372,no
573937,no
340627,no
103531,no
454943,no
58553,no
336365,yes
566677,no
267351,no
440848,no
193426,no
432199,yes
185071,no
515962,no
187630,no
560928,yes
404157,no
369038,no
494112,no
436887,no
245244,no
563253,no
420148,no
379095,no
521497,no
342512,no
88621,no
192995,no
399891,no
317377,no
577486,no
513760,no
152743,no
82582,yes
326658,no
33698,yes
82329,no
101947,no
111844,no
241365,no
128841,yes
367850,yes
27786,no
259865,no
296099,no
203648,no
430310,yes
412637,no
429544,yes
112258,no
52834,yes
237450,no
283408,no
275794,no
261790,no
60985,no
210615,no
168552,no
216625,no
186202,yes
563842,no
130673,no
353674,no
104584,no
45570,no
161287,yes
33380,no
503562,no
180089,yes
269845,no
416060,yes
191378,no
153930,no
12208,no
212995,no
521116,no
133302,no
55983,no
340878,no
146329,no
555993,yes
35766,yes
439080,no
172545,no
111400,no
280133,no
377249,no
191348,yes
278759,yes
334924,no
252038,no
94113,no
425997,no
236772,no
259920,no
36198,no
514871,no
447790,yes
67944,yes
301740,no
70031,no
41396,no
468559,yes
455350,no
384720,no
193489,no
238990,no
553405,no
501701,no
408423,no
182746,no
557603,no
100424,yes
382763,no
391218,no
188724,no
263023,no
341568,yes
576735,yes
61537,no
323525,yes
96417,no
172143,no
490547,yes
513585,no
70506,no
44717,yes
199962,no
359884,no
333483,yes
510403,yes
202453,no
12867,yes
505978,no
194209,no
219275,no
494477,no
557811,no
339392,no
353984,no
248651,no
329278,no
120505,no
423028,no
119408,no
157474,yes
484716,no
449248,yes
205878,no
457634,no
72892,no
124253,no
456283,no
109343,no
492999,no
262885,no
484143,no
324666,no
585795,no
593689,yes
223070,no
500142,no
329694,no
358106,yes
380025,no
211994,no
389577,no
52072,no
256433,no
198216,no
136566,no
405332,yes
67280,no
271040,yes
344262,yes
373889,no
120929,no
576757,yes
482399,no
590449,no
181872,no
357584,no
165810,yes
234079,no
446814,no
419464,no
370642,no
309729,no
416394,yes
545450,no
551035,no
499152,no
530518,no
20113,no
98105,no
559227,no
446004,no
166136,no
430893,yes
128724,no
409362,no
37122,no
568598,no
278195,no
431441,yes
594899,no
416938,no
280907,no
22889,no
216509,no
321266,yes
236468,yes
383287,yes
162855,no
246671,yes
528366,no
442678,no
103295,no
119582,yes
27048,no
134376,no
268052,no
142618,yes
514113,yes
234319,no
209653,no
411642,no
7615,yes
253157,no
138428,yes
272084,no
548623,no
569512,no
510963,no
149321,yes
408497,no
290788,no
522270,no
167597,no
387622,yes
171551,no
82095,no
72660,no
289650,yes
266327,yes
565138,no
572893,no
468397,no
102490,no
378452,no
248338,no
426964,yes
66954,no
330450,no
119080,yes
366650,no
347248,yes
587327,yes
78962,no
392934,no
201746,no
422844,no
192580,no
470070,no
99133,yes
223701,no
464963,no
310327,no
163311,no
45326,no
540408,no
482309,no
451509,no
115670,no
411146,no
142843,no
455166,no
523335,no
415065,no
19608,no
312878,yes
442288,no
498406,yes
81888,no
43815,no
522684,no
73025,no
404732,yes
557466,no
107756,no
463439,no
322726,no
239270,no
267464,no
170448,yes
82696,no
490904,no
33886,yes
141603,no
587110,no
328656,yes
594627,no
472595,no
42803,no
95085,no
165472,yes
351310,no
18081,no
345389,no
226798,no
550388,no
359419,no
271176,yes
297986,no
566538,no
293426,no
353989,no
560519,no
322344,no
358029,no
524340,no
48348,no
364628,yes
409041,no
311643,no
484576,no
410462,no
113899,no
437673,no
350820,yes
83095,no
284928,no
191636,no
237741,no
9900,no
437338,no
372591,no
496431,no
46496,no
73643,no
189549,yes
584018,no
60079,no
26754,no
490675,no
169404,no
109140,no
527297,no
313227,no
553581,no
291269,no
348262,yes
535525,no
204779,no
32895,no
26038,no
313341,no
17007,yes
270876,no
255842,no
249983,yes
242824,no
50805,no
492928,no
514153,no
366908,no
383385,no
439523,yes
532421,yes
39537,no
238797,no
87642,no
141184,no
315357,yes
550883,no
78629,no
258294,no
179508,no
515020,no
126661,no
269710,no
471237,yes
36413,no
58804,no
584124,no
123102,no
28505,no
453865,no
135934,no
291291,no
96426,yes
532429,no
494042,no
228549,no
382158,no
203177,no
265189,no
498592,no
268109,no
142986,no
322217,no
473430,no
207776,no
513187,no
360309,yes
213619,no
48135,no
362427,yes
304123,no
394497,no
351345,yes
89371,yes
360419,no
266349,yes
274595,no
309110,no
463003,no
410285,no
446578,no
187554,no
258149,no
238840,no
401479,no
365737,no
600,no
335369,yes
442483,yes
502256,no
129162,yes
29896,yes
412067,yes
271062,yes
89006,no
161799,no
373335,yes
383230,no
587626,no
121347,no
233202,no
447383,no
535900,no
546232,no
565459,no
443919,no
205845,no
135557,no
163525,no
166964,no
67517,yes
512337,no
224755,no
15889,yes
471290,no
62942,no
173071,no
547815,no
447327,yes
528592,no
148900,no
392020,yes
578122,no
474775,no
334464,no
265928,no
147347,no
21415,no
140507,yes
212112,no
221008,yes
344349,no
375483,yes
340059,no
429607,no
511149,no
391519,no
198967,no
377359,no
401239,no
224236,no
196269,no
466592,no
514529,no
127445,yes
126906,no
127861,no
383332,no
173988,no
202798,no
512660,no
250329,no
175974,no
399906,no
19397,no
135152,no
247448,no
63262,no
593939,no
377431,no
40054,no
77917,no
408277,no
89792,no
213736,no
284380,yes
131960,no
485962,no
90246,no
220259,yes
480960,no
20042,no
69810,no
294704,no
68510,no
262628,no
500924,no
237899,no
444685,no
518351,yes
521353,no
575458,no
513206,no
251494,no
37526,no
550868,no
322327,yes
200447,yes
368668,no
258560,yes
137246,no
68315,yes
469549,no
422272,yes
228470,yes
249373,no
569644,no
359593,no
513894,yes
124652,no
351719,no
425427,no
78950,no
568249,no
457895,no
534716,no
192101,no
153034,no
202429,no
32832,no
68862,yes
248221,no
552143,no
254870,no
393768,no
517145,no
529377,no
280021,no
300503,no
584678,no
59637,no
288972,no
125748,no
220299,no
322819,no
173653,no
282383,yes
405632,no
512852,no
109940,no
521448,no
575061,no
19752,no
505136,yes
168708,no
521959,no
441731,no
587870,no
557167,no
387834,no
302723,no
243742,yes
338494,no
329021,no
475776,no
511853,no
533788,no
404903,no
546723,no
423339,no
292107,no
462355,no
379845,no
428962,no
423785,no
114058,no
412263,yes
481805,no
250637,no
395497,no
61620,yes
92173,yes
56870,yes
113362,no
113061,no
469788,yes
219953,no
272042,yes
372576,no
70459,no
332411,no
287143,no
180039,no
280888,no
589345,no
393306,no
96891,no
404061,no
124956,no
83799,no
189556,no
43321,yes
295187,no
423599,no
548056,yes
61420,no
46026,no
473954,no
374526,yes
158101,yes
108398,no
136218,no
68463,no
64053,yes
61098,no
406683,yes
101689,no
382631,no
147377,yes
64192,no
433252,no
335663,no
229830,no
540738,no
442014,no
537391,no
107071,no
373306,yes
182898,no
350484,no
47508,no
323763,no
314799,yes
33709,no
137934,no
90815,yes
587099,yes
404582,no
405295,no
61349,no
302734,no
248581,no
352077,no
43781,no
370786,no
322842,no
8732,no
120541,no
318988,no
449034,no
536782,no
320324,yes
403338,yes
114865,no
549617,no
182087,no
515445,no
525086,yes
524618,no
477383,no
3514,no
259363,yes
564887,no
131328,yes
349251,yes
85383,no
410280,no
516151,no
72382,yes
342158,no
242098,no
337008,yes
51432,no
406634,no
561928,no
446506,no
344166,no
378992,no
371288,no
484266,no
87195,no
251719,no
484358,no
479515,no
439497,yes
4062,yes
118734,no
203584,no
309830,no
392155,no
321442,yes
412765,no
175773,yes
169092,no
57106,no
273811,yes
320906,no
294468,yes
406940,no
578265,yes
217420,no
34967,yes
461800,no
261474,no
417396,yes
322423,no
582307,yes
384066,no
426814,yes
17262,no
131122,yes
99651,no
571966,no
521905,yes
461155,no
564010,no
270285,no
207548,yes
218598,yes
511012,no
85047,no
204257,no
134780,no
306866,no
351377,no
154254,no
413752,no
416665,no
485857,no
34467,no
512501,no
193796,no
590073,no
536354,yes
419315,no
191214,no
564474,no
477478,no
250099,no
358187,no
326214,no
401121,no
349586,no
170860,no
38640,yes
36908,yes
49023,no
383583,no
119324,no
83569,no
83214,no
542613,no
591578,no
467953,no
85951,yes
311937,yes
204251,no
342552,no
536872,no
511387,yes
260413,yes
58798,no
299614,no
513978,no
422507,no
450215,no
5422,no
121999,no
328709,no
530360,no
145633,no
196710,no
219293,no
550810,no
207332,no
92632,no
35216,no
215332,no
231746,no
350982,yes
563397,yes
264914,no
24821,yes
34621,no
455136,no
538602,no
12659,no
139023,no
133126,no
280464,no
47393,no
83592,no
554743,no
234332,no
286973,no
298812,no
467376,no
51439,no
206,no
278866,yes
210381,no
148716,yes
552489,no
195346,yes
549860,no
183925,no
385590,no
188828,no
146271,no
455753,no
71267,no
263820,no
502193,no
286828,no
254836,no
55639,no
283916,no
17665,yes
510772,no
108637,no
112414,yes
594141,no
294225,yes
406918,no
128844,no
493996,yes
200732,no
486779,no
60493,yes
413430,yes
420158,no
146343,no
177177,no
293974,no
57275,no
243926,no
423520,no
133890,no
487313,no
501754,no
440009,no
155632,no
418613,no
567128,yes
562780,no
171239,no
398963,yes
172862,yes
410631,no
327523,no
8724,yes
322134,no
573044,no
164857,no
57495,no
360783,yes
314659,no
75489,no
243493,no
404784,no
416481,no
289254,no
508628,no
531803,no
168427,yes
503415,no
396220,no
281053,no
315671,no
146809,no
490288,no
307225,no
193734,no
556929,no
16471,no
105628,no
216898,no
45617,no
370668,no
194639,no
262592,yes
234324,no
448899,no
246620,no
153994,no
369508,no
146012,no
267413,yes
168273,no
431609,yes
179995,no
90983,no
318990,no
592790,no
198390,no
305888,no
18718,no
185384,no
255630,yes
267940,yes
357753,no
120488,no
89910,no
18389,no
508502,no
140473,no
177714,no
162301,no
454023,no
564482,no
562170,no
67184,yes
386659,no
216041,no
227144,no
56841,no
394337,no
450217,no
539111,no
431859,no
288352,no
199761,no
123591,no
541707,no
507262,no
100017,no
258118,no
49906,yes
98694,no
340598,no
543700,no
150781,no
588882,yes
493952,no
368589,yes
82429,no
256668,no
441254,no
550376,yes
124208,no
252388,no
450384,no
287082,no
479065,no
309941,no
124585,no
412667,no
594374,no
353246,no
215737,no
30714,no
41546,no
510858,no
169838,no
476899,no
81502,no
103162,yes
145043,no
480930,no
561241,no
393438,no
210904,no
369316,no
365675,no
13508,no
337942,no
141190,no
557984,no
232173,no
348618,no
180083,yes
481898,no
135124,no
569194,yes
154048,no
269840,no
577577,no
78118,no
340912,no
414093,yes
209238,no
221179,yes
255150,no
560796,no
171165,no
398433,yes
295726,no
326052,yes
365238,no
169093,no
230057,yes
238549,no
299263,yes
113756,no
574089,no
372387,no
275296,no
250043,no
31713,yes
343180,no
193704,no
1972,no
142903,no
396603,yes
207938,yes
48697,no
471585,no
119604,no
213030,no
345430,yes
426704,no
456273,no
156131,yes
284151,no
80917,no
542543,no
217448,no
418453,no
255684,no
131160,no
79801,yes
547256,no
119628,no
271043,no
268372,no
513622,no
277188,yes
282566,no
512883,no
440727,yes
171509,yes
306569,no
345404,no
6868,no
202265,no
289360,no
446130,no
457803,no
107340,no
286159,no
202040,no
58888,no
137996,no
198191,no
178127,no
498423,no
51003,no
120154,no
54345,no
386062,yes
258095,no
181971,no
328569,no
549473,no
234085,no
112536,no
56032,no
379552,no
240022,no
425757,no
28845,yes
453577,no
534176,no
592345,no
326335,no
282132,no
460595,yes
585210,yes
28069,no
392716,no
527258,no
580200,no
392287,yes
137796,no
156321,no
372774,yes
297513,no
332681,no
440537,no
13224,no
97399,no
6452,no
495081,no
147668,no
438832,no
376999,no
482401,no
346985,no
435239,no
589461,no
197053,yes
470143,yes
493246,no
95038,no
592819,no
277864,no
336681,no
43922,yes
539439,no
213178,no
31931,no
269431,no
400935,no
252821,no
413191,no
115430,no
8245,yes
563697,no
28506,no
468734,yes
42238,no
178589,no
309052,yes
469381,no
155468,yes
402768,yes
330897,no
427819,yes
333306,no
554512,no
340054,no
194396,no
121473,no
162124,no
89347,no
174401,yes
180840,no
220040,no
6084,no
87415,no
120449,yes
434487,no
398479,no
271711,no
332024,no
312982,no
76330,no
571412,no
282064,no
379955,yes
3051,no
34740,no
262500,no
147589,yes
373473,no
583800,no
538378,no
424491,yes
130192,no
541427,yes
324829,no
110875,yes
371253,no
299916,no
174832,yes
402943,no
115856,no
293057,no
532045,no
15335,no
318074,yes
481655,no
384796,no
173035,no
513659,no
400122,no
87691,no
457289,no
129858,no
46710,no
437709,yes
466220,no
136970,no
479183,yes
414667,yes
148108,no
23677,no
551463,no
104783,yes
416855,yes
269303,no
527729,no
530571,yes
136491,no
589316,no
545215,yes
261939,no
563993,yes
187151,no
387038,no
197689,no
45404,no
108218,no
595152,no
180201,yes
441866,no
157108,no
66274,no
335147,no
504226,no
271347,no
208133,no
51869,no
298317,yes
540551,no
75305,no
367377,no
444457,no
295159,no
494213,no
517904,no
538376,no
74768,no
68500,no
295609,yes
404816,no
300671,no
198921,no
201858,yes
460155,yes
525768,yes
473530,no
448109,no
278653,no
335257,no
320102,no
399880,no
567057,no
307304,no
280567,no
463245,no
203435,no
354022,no
186751,no
18027,yes
74724,no
520892,no
510846,yes
49361,no
503678,yes
198275,no
490977,no
135995,yes
135335,no
244095,no
430513,no
38216,no
411025,yes
160806,no
40512,no
486320,no
458210,no
154551,no
364959,no
127383,yes
560613,no
22601,no
162439,no
428143,no
132120,no
457698,no
69276,no
412687,no
526135,yes
303306,no
194443,no
140119,yes
418021,no
214107,yes
522818,no
368543,no
574976,no
335285,no
459775,no
510134,no
422986,no
134304,no
416369,no
428684,no
156059,no
105237,no
418659,no
32515,no
261465,yes
582902,no
217953,no
347117,no
182473,no
367051,yes
20993,no
558186,yes
523116,no
46621,no
453936,yes
349660,yes
73944,no
370716,no
152385,yes
411091,no
567623,no
259254,no
646,no
490983,no
385735,no
579719,no
88276,no
566834,no
228019,yes
491224,no
408588,no
87350,no
319429,no
262918,no
26102,yes
147198,no
177428,no
179685,no
471154,no
588986,no
23555,no
415272,no
82023,no
112981,no
442116,yes
336595,no
191445,yes
399221,no
91387,no
66473,no
94223,no
254503,no
378064,no
50591,no
372149,no
194243,no
486681,yes
137307,no
378824,no
152978,no
24302,no
115230,no
252721,no
229722,no
187031,yes
554967,no
82892,no
160845,yes
291501,no
471015,no
307309,no
329299,no
200734,no
270962,no
116732,no
226718,no
442305,no
342461,no
300570,yes
293794,no
559647,no
312456,no
165619,no
392334,no
254221,no
100644,no
61738,yes
33708,yes
220537,no
481576,no
510632,no
251337,no
549700,no
297060,no
489057,no
372121,yes
32881,no
421939,no
27402,no
239724,yes
585670,no
149810,no
235470,no
66646,no
310702,no
571308,no
366861,no
491504,yes
196908,no
503784,yes
151216,yes
66903,no
128526,no
479305,no
563434,no
324641,yes
75698,no
367689,no
527672,no
101857,no
169818,no
570975,yes
96717,no
526164,no
116466,no
308208,no
578720,yes
532490,no
456749,no
379418,no
350655,no
233776,no
234606,no
579470,yes
536649,no
362840,no
41665,no
14377,no
564510,no
102697,no
319408,no
365309,no
496099,no
402996,yes
193611,no
450747,no
123163,no
444735,no
404905,yes
257500,no
35424,no
442944,no
179974,no
98977,no
347,yes
396216,no
216975,no
233004,no
389679,no
130437,yes
480991,no
326035,no
535987,no
351940,no
378427,no
361661,no
197900,no
227222,no
248169,no
534317,no
353630,no
92736,no
268773,no
125211,no
181401,no
439479,no
6055,yes
441634,no
317813,no
137382,no
72522,no
351952,yes
80803,no
49984,no
482879,no
176515,yes
125227,no
8462,no
90573,no
487384,no
556661,no
293689,no
381910,no
340799,yes
478971,no
414124,yes
585932,no
467754,yes
488836,no
315105,no
172608,no
116655,no
250737,no
289118,no
10498,no
174329,no
435210,no
397065,no
534818,yes
586288,no
220335,no
544485,no
97099,no
162360,no
34652,no
23853,no
583167,no
345935,no
357633,no
459934,yes
252270,no
177074,no
199382,no
239916,no
138830,no
32961,no
76697,yes
124218,no
192373,yes
78475,no
388664,no
244934,yes
527837,yes
486225,no
132112,yes
99197,yes
474544,no
552838,no
518578,no
469565,no
76634,no
409420,no
475029,yes
44493,no
301562,no
552031,no
6721,no
4093,no
163807,yes
200184,no
127758,no
519105,yes
213902,no
144673,no
214375,no
250373,no
123636,no
16859,yes
52639,yes
275079,no
466357,yes
484824,yes
220132,yes
80436,no
584800,yes
81846,no
275164,no
523154,no
574158,no
286861,no
124676,no
403594,no
200248,no
225412,no
550247,no
523472,no
544918,no
260992,yes
377695,no
180821,no
114578,no
72928,no
446114,no
107554,no
576315,no
522815,no
501878,yes
7431,yes
365365,no
411838,no
154419,no
19273,yes
44780,no
348575,no
4407,no
427895,no
486441,no
441245,no
413545,no
323544,no
160693,no
538139,no
166259,no
818,yes
218065,no
237173,no
569973,no
38242,no
500931,yes
422736,no
586421,no
232149,no
583489,no
55357,no
98885,no
189006,no
471017,no
231586,yes
374391,yes
504131,no
483790,no
348279,yes
238748,no
544375,no
181251,no
355737,no
518761,no
116717,no
526495,yes
390183,no
168789,no
6412,no
290816,no
465101,no
579167,no
337319,yes
429281,no
279351,no
17308,no
442326,yes
348352,no
107224,no
416926,no
164643,no
103814,no
312988,no
240226,no
477265,no
126618,yes
155453,no
146665,no
509110,yes
461024,no
395455,no
146906,no
246111,no
568284,no
422820,no
329224,yes
447451,no
62338,no
129418,no
184260,no
469811,no
538660,no
304669,no
463856,no
8771,no
498101,no
38188,yes
213884,no
128333,no
459748,no
378033,no
554189,no
37763,no
217062,yes
71823,yes
126372,yes
10989,yes
345782,no
181804,yes
313861,no
397353,no
570784,no
284226,no
182183,no
122852,yes
234744,no
257532,no
201016,yes
303120,no
313758,no
327652,no
204519,no
67949,no
281710,no
317639,no
321182,yes
219525,no
369872,no
447364,no
44127,no
509291,yes
485843,no
254946,no
556215,no
102260,no
568924,no
463663,no
513930,no
451330,no
24238,yes
49927,no
11872,no
263629,no
463302,no
50570,no
206916,no
383357,no
584710,no
548913,no
294843,no
392818,no
146622,no
326029,no
406618,no
301939,no
208792,no
191634,no
587710,no
323227,yes
385000,yes
40557,yes
218368,no
416928,no
125156,no
538695,no
197325,no
305745,no
462381,no
453929,no
40694,no
52244,no
292508,yes
570764,yes
527139,no
525218,no
368479,no
132018,no
546448,no
234118,no
73353,no
539896,yes
135949,no
283906,no
119076,no
558036,no
7635,no
78759,no
142368,no
259493,no
263959,no
497345,yes
156977,no
534759,yes
542887,no
37704,no
28749,no
246046,no
534974,no
20797,no
137827,yes
358426,yes
205885,no
495286,no
496000,no
316115,no
491129,no
563758,no
396168,no
44290,no
378397,yes
61608,no
396679,no
221353,no
167136,no
172087,no
42827,no
286167,yes
431274,no
89618,no
25801,no
292112,no
18108,no
117832,no
311156,no
196512,no
289482,no
66820,no
147002,no
297909,no
527160,no
28925,no
284165,no
350707,no
459629,no
263061,yes
448289,no
69157,no
396321,no
18387,no
182838,no
529975,no
441669,no
455287,no
167932,no
336015,no
205281,no
243524,no
193349,yes
201562,no
280462,yes
457456,no
592841,yes
492345,yes
344843,no
371769,yes
194891,no
121588,no
405981,no
219355,no
289927,yes
452714,yes
398370,no
514036,no
18926,no
490939,no
125307,no
361275,no
266506,yes
509158,no
