id,Majority Vote
337893,no
175394,no
4618,no
442781,no
383130,no
486096,no
318795,no
555303,no
522199,no
259284,no
97872,no
222247,no
221083,no
9200,no
541447,no
180168,no
235239,no
470528,no
452332,no
271097,no
572735,no
586185,no
336883,no
194056,no
514547,no
556642,no
172851,no
245639,no
143751,no
105349,no
499953,no
26892,no
47930,no
534096,no
191080,no
132901,no
476909,no
206697,no
9880,no
566440,no
176943,no
203418,no
474436,no
405877,no
413042,no
36825,no
214801,no
470685,no
180547,no
428761,no
549267,no
213417,no
400171,no
432446,no
395952,no
111457,no
221650,no
125020,no
46067,no
236249,no
561731,no
524643,no
357919,no
555573,no
273547,no
507952,no
406291,no
238243,no
161445,no
180018,no
248890,no
451172,no
246081,no
290876,no
375852,no
195470,no
265673,no
80053,no
236428,no
217599,no
371222,no
407722,no
191693,no
487268,no
20917,no
92172,no
170149,no
416783,no
441459,no
105309,no
328975,no
293476,no
457509,no
192810,no
462213,no
110284,no
490090,no
189504,no
522025,no
584776,no
438316,no
462448,no
540249,no
366680,no
387994,no
200391,no
593484,no
182653,no
77434,no
569028,no
538597,no
550630,no
265800,no
329691,no
548643,no
479439,no
7958,no
291088,no
288132,no
392032,no
90511,no
186270,no
65961,no
346326,no
237435,no
308323,no
351112,no
431408,no
255520,no
353013,no
548647,no
343505,no
461837,no
498932,no
28495,no
590006,no
100028,no
532834,no
584540,no
448518,no
12808,no
42477,no
282552,no
160101,no
279124,no
121587,no
549372,no
377847,no
466030,no
6302,no
368724,no
333647,no
587793,no
465625,no
552292,no
100098,no
166717,no
345668,no
77844,no
371630,no
547013,no
367987,no
174002,no
31121,no
68595,no
191253,no
112983,no
119372,no
107210,no
559117,no
405020,no
360239,no
102443,no
21352,no
278929,no
8594,no
360106,no
408037,no
491654,no
416428,no
193803,no
19069,no
16967,no
543481,no
371796,no
277644,no
294489,no
479499,no
298900,no
402735,no
182412,no
9680,no
168452,no
105580,no
562619,no
60440,no
325605,no
123609,no
52173,no
71044,no
290257,no
565792,no
101873,no
384468,no
84667,no
547864,no
107922,no
457735,no
334655,no
409077,no
358111,no
397922,no
60685,no
180183,no
594097,no
11467,no
103362,no
194768,no
132068,no
578112,no
341966,no
558889,no
43948,no
588254,no
530204,no
395030,no
282055,no
232051,no
456402,no
197997,no
291728,no
25225,no
505074,no
205697,no
219990,no
334500,no
341310,no
327285,no
372810,no
122770,no
82783,no
58188,no
536843,no
516040,no
542092,no
103745,no
293620,no
593869,no
354223,no
219005,no
417835,no
338773,no
52288,no
483864,no
524478,no
594967,no
32435,no
258088,no
526715,no
332981,no
507331,no
295165,no
291713,no
92044,no
136104,no
252135,no
25332,no
151798,no
118949,no
86851,no
5093,no
108932,no
446502,no
252763,no
378995,no
515575,no
470397,no
453830,no
291203,no
87645,no
113430,no
233223,no
278709,no
183473,no
326615,no
268965,no
429013,no
136006,no
480594,no
364030,no
250479,no
402832,no
161651,no
443404,no
263171,no
508709,no
247426,no
592922,no
44160,no
592549,no
379034,no
15223,no
503808,no
575028,no
128676,no
271689,no
522265,no
210761,no
142244,no
176035,no
560093,no
343672,no
216122,no
393089,no
497339,no
358326,no
500691,no
179086,no
252100,no
407203,no
352413,no
520676,no
163338,no
87812,no
310426,no
503203,no
256826,no
124986,no
458086,no
593011,no
218255,no
508559,no
285705,no
395206,no
123287,no
58013,no
99973,no
389558,no
398409,no
288987,no
18376,no
561142,no
189311,no
356809,no
375221,no
175854,no
133647,no
515828,no
309835,no
40248,no
458513,no
201745,no
150755,no
75205,no
195778,no
115386,no
188822,no
382113,no
234839,no
569381,no
549808,no
341072,no
437945,no
287779,no
536247,no
105948,no
461334,no
571276,no
178031,no
513286,no
112844,no
16594,no
63615,no
472740,no
157255,no
185153,no
56288,no
544293,no
469622,no
490890,no
407366,no
117066,no
376513,no
502625,no
241058,no
50515,no
262253,no
581056,no
388947,no
435867,no
38305,no
498342,no
226390,no
125570,no
435745,no
480711,no
87105,no
538731,no
249111,no
541535,no
179064,no
532936,no
376361,no
58196,no
183617,no
322428,no
507207,no
222095,no
39777,no
158469,no
60480,no
189537,no
517530,no
587073,no
538100,no
159481,no
105226,no
317895,no
480450,no
486085,no
495469,no
513806,no
564372,no
573937,no
340627,no
103531,no
454943,no
58553,no
336365,no
566677,no
267351,no
440848,no
193426,no
432199,no
185071,no
515962,no
187630,no
560928,no
404157,no
369038,no
494112,no
436887,no
245244,no
563253,no
420148,no
379095,no
521497,no
342512,no
88621,no
192995,no
399891,no
317377,no
577486,no
513760,no
152743,no
82582,no
326658,no
33698,no
82329,no
101947,no
111844,no
241365,no
128841,no
367850,no
27786,no
259865,no
296099,no
203648,no
430310,no
412637,no
429544,no
112258,no
52834,no
237450,no
283408,no
275794,no
261790,no
60985,no
210615,no
168552,no
216625,no
186202,no
563842,no
130673,no
353674,no
104584,no
45570,no
161287,no
33380,no
503562,no
180089,no
269845,no
416060,no
191378,no
153930,no
12208,no
212995,no
521116,no
133302,no
55983,no
340878,no
146329,no
555993,no
35766,no
439080,no
172545,no
111400,no
280133,no
377249,no
191348,no
278759,no
334924,no
252038,no
94113,no
425997,no
236772,no
259920,no
36198,no
514871,no
447790,no
67944,no
301740,no
70031,no
41396,no
468559,no
455350,no
384720,no
193489,no
238990,no
553405,no
501701,no
408423,no
182746,no
557603,no
100424,no
382763,no
391218,no
188724,no
263023,no
341568,no
576735,no
61537,no
323525,no
96417,no
172143,no
490547,no
513585,no
70506,no
44717,no
199962,no
359884,no
333483,no
510403,no
202453,no
12867,no
505978,no
194209,no
219275,no
494477,no
557811,no
339392,no
353984,no
248651,no
329278,no
120505,no
423028,no
119408,no
157474,no
484716,no
449248,no
205878,no
457634,no
72892,no
124253,no
456283,no
109343,no
492999,no
262885,no
484143,no
324666,no
585795,no
593689,no
223070,no
500142,no
329694,no
358106,no
380025,no
211994,no
389577,no
52072,no
256433,no
198216,no
136566,no
405332,no
67280,no
271040,no
344262,no
373889,no
120929,no
576757,no
482399,no
590449,no
181872,no
357584,no
165810,no
234079,no
446814,no
419464,no
370642,no
309729,no
416394,no
545450,no
551035,no
499152,no
530518,no
20113,no
98105,no
559227,no
446004,no
166136,no
430893,no
128724,no
409362,no
37122,no
568598,no
278195,no
431441,no
594899,no
416938,no
280907,no
22889,no
216509,no
321266,no
236468,no
383287,no
162855,no
246671,no
528366,no
442678,no
103295,no
119582,no
27048,no
134376,no
268052,no
142618,no
514113,no
234319,no
209653,no
411642,no
7615,no
253157,no
138428,no
272084,no
548623,no
569512,no
510963,no
149321,no
408497,no
290788,no
522270,no
167597,no
387622,no
171551,no
82095,no
72660,no
289650,no
266327,no
565138,no
572893,no
468397,no
102490,no
378452,no
248338,no
426964,no
66954,no
330450,no
119080,no
366650,no
347248,no
587327,no
78962,no
392934,no
201746,no
422844,no
192580,no
470070,no
99133,no
223701,no
464963,no
310327,no
163311,no
45326,no
540408,no
482309,no
451509,no
115670,no
411146,no
142843,no
455166,no
523335,no
415065,no
19608,no
312878,no
442288,no
498406,no
81888,no
43815,no
522684,no
73025,no
404732,no
557466,no
107756,no
463439,no
322726,no
239270,no
267464,no
170448,no
82696,no
490904,no
33886,no
141603,no
587110,no
328656,no
594627,no
472595,no
42803,no
95085,no
165472,no
351310,no
18081,no
345389,no
226798,no
550388,no
359419,no
271176,no
297986,no
566538,no
293426,no
353989,no
560519,no
322344,no
358029,no
524340,no
48348,no
364628,no
409041,no
311643,no
484576,no
410462,no
113899,no
437673,no
350820,no
83095,no
284928,no
191636,no
237741,no
9900,no
437338,no
372591,no
496431,no
46496,no
73643,no
189549,no
584018,no
60079,no
26754,no
490675,no
169404,no
109140,no
527297,no
313227,no
553581,no
291269,no
348262,no
535525,no
204779,no
32895,no
26038,no
313341,no
17007,no
270876,no
255842,no
249983,no
242824,no
50805,no
492928,no
514153,no
366908,no
383385,no
439523,no
532421,no
39537,no
238797,no
87642,no
141184,no
315357,no
550883,no
78629,no
258294,no
179508,no
515020,no
126661,no
269710,no
471237,no
36413,no
58804,no
584124,no
123102,no
28505,no
453865,no
135934,no
291291,no
96426,no
532429,no
494042,no
228549,no
382158,no
203177,no
265189,no
498592,no
268109,no
142986,no
322217,no
473430,no
207776,no
513187,no
360309,no
213619,no
48135,no
362427,no
304123,no
394497,no
351345,no
89371,no
360419,no
266349,no
274595,no
309110,no
463003,no
410285,no
446578,no
187554,no
258149,no
238840,no
401479,no
365737,no
600,no
335369,no
442483,no
502256,no
129162,no
29896,no
412067,no
271062,no
89006,no
161799,no
373335,no
383230,no
587626,no
121347,no
233202,no
447383,no
535900,no
546232,no
565459,no
443919,no
205845,no
135557,no
163525,no
166964,no
67517,no
512337,no
224755,no
15889,no
471290,no
62942,no
173071,no
547815,no
447327,no
528592,no
148900,no
392020,no
578122,no
474775,no
334464,no
265928,no
147347,no
21415,no
140507,no
212112,no
221008,no
344349,no
375483,no
340059,no
429607,no
511149,no
391519,no
198967,no
377359,no
401239,no
224236,no
196269,no
466592,no
514529,no
127445,no
126906,no
127861,no
383332,no
173988,no
202798,no
512660,no
250329,no
175974,no
399906,no
19397,no
135152,no
247448,no
63262,no
593939,no
377431,no
40054,no
77917,no
408277,no
89792,no
213736,no
284380,no
131960,no
485962,no
90246,no
220259,no
480960,no
20042,no
69810,no
294704,no
68510,no
262628,no
500924,no
237899,no
444685,no
518351,no
521353,no
575458,no
513206,no
251494,no
37526,no
550868,no
322327,no
200447,no
368668,no
258560,no
137246,no
68315,no
469549,no
422272,no
228470,no
249373,no
569644,no
359593,no
513894,no
124652,no
351719,no
425427,no
78950,no
568249,no
457895,no
534716,no
192101,no
153034,no
202429,no
32832,no
68862,no
248221,no
552143,no
254870,no
393768,no
517145,no
529377,no
280021,no
300503,no
584678,no
59637,no
288972,no
125748,no
220299,no
322819,no
173653,no
282383,no
405632,no
512852,no
109940,no
521448,no
575061,no
19752,no
505136,no
168708,no
521959,no
441731,no
587870,no
557167,no
387834,no
302723,no
243742,no
338494,no
329021,no
475776,no
511853,no
533788,no
404903,no
546723,no
423339,no
292107,no
462355,no
379845,no
428962,no
423785,no
114058,no
412263,no
481805,no
250637,no
395497,no
61620,no
92173,no
56870,no
113362,no
113061,no
469788,no
219953,no
272042,no
372576,no
70459,no
332411,no
287143,no
180039,no
280888,no
589345,no
393306,no
96891,no
404061,no
124956,no
83799,no
189556,no
43321,no
295187,no
423599,no
548056,no
61420,no
46026,no
473954,no
374526,no
158101,no
108398,no
136218,no
68463,no
64053,no
61098,no
406683,no
101689,no
382631,no
147377,no
64192,no
433252,no
335663,no
229830,no
540738,no
442014,no
537391,no
107071,no
373306,no
182898,no
350484,no
47508,no
323763,no
314799,no
33709,no
137934,no
90815,no
587099,no
404582,no
405295,no
61349,no
302734,no
248581,no
352077,no
43781,no
370786,no
322842,no
8732,no
120541,no
318988,no
449034,no
536782,no
320324,no
403338,no
114865,no
549617,no
182087,no
515445,no
525086,no
524618,no
477383,no
3514,no
259363,no
564887,no
131328,no
349251,no
85383,no
410280,no
516151,no
72382,no
342158,no
242098,no
337008,no
51432,no
406634,no
561928,no
446506,no
344166,no
378992,no
371288,no
484266,no
87195,no
251719,no
484358,no
479515,no
439497,no
4062,no
118734,no
203584,no
309830,no
392155,no
321442,no
412765,no
175773,no
169092,no
57106,no
273811,no
320906,no
294468,no
406940,no
578265,no
217420,no
34967,no
461800,no
261474,no
417396,no
322423,no
582307,no
384066,no
426814,no
17262,no
131122,no
99651,no
571966,no
521905,no
461155,no
564010,no
270285,no
207548,no
218598,no
511012,no
85047,no
204257,no
134780,no
306866,no
351377,no
154254,no
413752,no
416665,no
485857,no
34467,no
512501,no
193796,no
590073,no
536354,no
419315,no
191214,no
564474,no
477478,no
250099,no
358187,no
326214,no
401121,no
349586,no
170860,no
38640,no
36908,no
49023,no
383583,no
119324,no
83569,no
83214,no
542613,no
591578,no
467953,no
85951,no
311937,no
204251,no
342552,no
536872,no
511387,no
260413,no
58798,no
299614,no
513978,no
422507,no
450215,no
5422,no
121999,no
328709,no
530360,no
145633,no
196710,no
219293,no
550810,no
207332,no
92632,no
35216,no
215332,no
231746,no
350982,no
563397,no
264914,no
24821,no
34621,no
455136,no
538602,no
12659,no
139023,no
133126,no
280464,no
47393,no
83592,no
554743,no
234332,no
286973,no
298812,no
467376,no
51439,no
206,no
278866,no
210381,no
148716,no
552489,no
195346,no
549860,no
183925,no
385590,no
188828,no
146271,no
455753,no
71267,no
263820,no
502193,no
286828,no
254836,no
55639,no
283916,no
17665,no
510772,no
108637,no
112414,no
594141,no
294225,no
406918,no
128844,no
493996,no
200732,no
486779,no
60493,no
413430,no
420158,no
146343,no
177177,no
293974,no
57275,no
243926,no
423520,no
133890,no
487313,no
501754,no
440009,no
155632,no
418613,no
567128,no
562780,no
171239,no
398963,no
172862,no
410631,no
327523,no
8724,no
322134,no
573044,no
164857,no
57495,no
360783,no
314659,no
75489,no
243493,no
404784,no
416481,no
289254,no
508628,no
531803,no
168427,no
503415,no
396220,no
281053,no
315671,no
146809,no
490288,no
307225,no
193734,no
556929,no
16471,no
105628,no
216898,no
45617,no
370668,no
194639,no
262592,no
234324,no
448899,no
246620,no
153994,no
369508,no
146012,no
267413,no
168273,no
431609,no
179995,no
90983,no
318990,no
592790,no
198390,no
305888,no
18718,no
185384,no
255630,no
267940,no
357753,no
120488,no
89910,no
18389,no
508502,no
140473,no
177714,no
162301,no
454023,no
564482,no
562170,no
67184,no
386659,no
216041,no
227144,no
56841,no
394337,no
450217,no
539111,no
431859,no
288352,no
199761,no
123591,no
541707,no
507262,no
100017,no
258118,no
49906,no
98694,no
340598,no
543700,no
150781,no
588882,no
493952,no
368589,no
82429,no
256668,no
441254,no
550376,no
124208,no
252388,no
450384,no
287082,no
479065,no
309941,no
124585,no
412667,no
594374,no
353246,no
215737,no
30714,no
41546,no
510858,no
169838,no
476899,no
81502,no
103162,no
145043,no
480930,no
561241,no
393438,no
210904,no
369316,no
365675,no
13508,no
337942,no
141190,no
557984,no
232173,no
348618,no
180083,no
481898,no
135124,no
569194,no
154048,no
269840,no
577577,no
78118,no
340912,no
414093,no
209238,no
221179,no
255150,no
560796,no
171165,no
398433,no
295726,no
326052,no
365238,no
169093,no
230057,no
238549,no
299263,no
113756,no
574089,no
372387,no
275296,no
250043,no
31713,no
343180,no
193704,no
1972,no
142903,no
396603,no
207938,no
48697,no
471585,no
119604,no
213030,no
345430,no
426704,no
456273,no
156131,no
284151,no
80917,no
542543,no
217448,no
418453,no
255684,no
131160,no
79801,no
547256,no
119628,no
271043,no
268372,no
513622,no
277188,no
282566,no
512883,no
440727,no
171509,no
306569,no
345404,no
6868,no
202265,no
289360,no
446130,no
457803,no
107340,no
286159,no
202040,no
58888,no
137996,no
198191,no
178127,no
498423,no
51003,no
120154,no
54345,no
386062,no
258095,no
181971,no
328569,no
549473,no
234085,no
112536,no
56032,no
379552,no
240022,no
425757,no
28845,no
453577,no
534176,no
592345,no
326335,no
282132,no
460595,no
585210,no
28069,no
392716,no
527258,no
580200,no
392287,no
137796,no
156321,no
372774,no
297513,no
332681,no
440537,no
13224,no
97399,no
6452,no
495081,no
147668,no
438832,no
376999,no
482401,no
346985,no
435239,no
589461,no
197053,no
470143,no
493246,no
95038,no
592819,no
277864,no
336681,no
43922,no
539439,no
213178,no
31931,no
269431,no
400935,no
252821,no
413191,no
115430,no
8245,no
563697,no
28506,no
468734,no
42238,no
178589,no
309052,no
469381,no
155468,no
402768,no
330897,no
427819,no
333306,no
554512,no
340054,no
194396,no
121473,no
162124,no
89347,no
174401,no
180840,no
220040,no
6084,no
87415,no
120449,no
434487,no
398479,no
271711,no
332024,no
312982,no
76330,no
571412,no
282064,no
379955,no
3051,no
34740,no
262500,no
147589,no
373473,no
583800,no
538378,no
424491,no
130192,no
541427,no
324829,no
110875,no
371253,no
299916,no
174832,no
402943,no
115856,no
293057,no
532045,no
15335,no
318074,no
481655,no
384796,no
173035,no
513659,no
400122,no
87691,no
457289,no
129858,no
46710,no
437709,no
466220,no
136970,no
479183,no
414667,no
148108,no
23677,no
551463,no
104783,no
416855,no
269303,no
527729,no
530571,no
136491,no
589316,no
545215,no
261939,no
563993,no
187151,no
387038,no
197689,no
45404,no
108218,no
595152,no
180201,no
441866,no
157108,no
66274,no
335147,no
504226,no
271347,no
208133,no
51869,no
298317,no
540551,no
75305,no
367377,no
444457,no
295159,no
494213,no
517904,no
538376,no
74768,no
68500,no
295609,no
404816,no
300671,no
198921,no
201858,no
460155,no
525768,no
473530,no
448109,no
278653,no
335257,no
320102,no
399880,no
567057,no
307304,no
280567,no
463245,no
203435,no
354022,no
186751,no
18027,no
74724,no
520892,no
510846,no
49361,no
503678,no
198275,no
490977,no
135995,no
135335,no
244095,no
430513,no
38216,no
411025,no
160806,no
40512,no
486320,no
458210,no
154551,no
364959,no
127383,no
560613,no
22601,no
162439,no
428143,no
132120,no
457698,no
69276,no
412687,no
526135,no
303306,no
194443,no
140119,no
418021,no
214107,no
522818,no
368543,no
574976,no
335285,no
459775,no
510134,no
422986,no
134304,no
416369,no
428684,no
156059,no
105237,no
418659,no
32515,no
261465,no
582902,no
217953,no
347117,no
182473,no
367051,no
20993,no
558186,no
523116,no
46621,no
453936,no
349660,no
73944,no
370716,no
152385,no
411091,no
567623,no
259254,no
646,no
490983,no
385735,no
579719,no
88276,no
566834,no
228019,no
491224,no
408588,no
87350,no
319429,no
262918,no
26102,no
147198,no
177428,no
179685,no
471154,no
588986,no
23555,no
415272,no
82023,no
112981,no
442116,no
336595,no
191445,no
399221,no
91387,no
66473,no
94223,no
254503,no
378064,no
50591,no
372149,no
194243,no
486681,no
137307,no
378824,no
152978,no
24302,no
115230,no
252721,no
229722,no
187031,no
554967,no
82892,no
160845,no
291501,no
471015,no
307309,no
329299,no
200734,no
270962,no
116732,no
226718,no
442305,no
342461,no
300570,no
293794,no
559647,no
312456,no
165619,no
392334,no
254221,no
100644,no
61738,no
33708,no
220537,no
481576,no
510632,no
251337,no
549700,no
297060,no
489057,no
372121,no
32881,no
421939,no
27402,no
239724,no
585670,no
149810,no
235470,no
66646,no
310702,no
571308,no
366861,no
491504,no
196908,no
503784,no
151216,no
66903,no
128526,no
479305,no
563434,no
324641,no
75698,no
367689,no
527672,no
101857,no
169818,no
570975,no
96717,no
526164,no
116466,no
308208,no
578720,no
532490,no
456749,no
379418,no
350655,no
233776,no
234606,no
579470,no
536649,no
362840,no
41665,no
14377,no
564510,no
102697,no
319408,no
365309,no
496099,no
402996,no
193611,no
450747,no
123163,no
444735,no
404905,no
257500,no
35424,no
442944,no
179974,no
98977,no
347,no
396216,no
216975,no
233004,no
389679,no
130437,no
480991,no
326035,no
535987,no
351940,no
378427,no
361661,no
197900,no
227222,no
248169,no
534317,no
353630,no
92736,no
268773,no
125211,no
181401,no
439479,no
6055,no
441634,no
317813,no
137382,no
72522,no
351952,no
80803,no
49984,no
482879,no
176515,no
125227,no
8462,no
90573,no
487384,no
556661,no
293689,no
381910,no
340799,no
478971,no
414124,no
585932,no
467754,no
488836,no
315105,no
172608,no
116655,no
250737,no
289118,no
10498,no
174329,no
435210,no
397065,no
534818,no
586288,no
220335,no
544485,no
97099,no
162360,no
34652,no
23853,no
583167,no
345935,no
357633,no
459934,no
252270,no
177074,no
199382,no
239916,no
138830,no
32961,no
76697,no
124218,no
192373,no
78475,no
388664,no
244934,no
527837,no
486225,no
132112,no
99197,no
474544,no
552838,no
518578,no
469565,no
76634,no
409420,no
475029,no
44493,no
301562,no
552031,no
6721,no
4093,no
163807,no
200184,no
127758,no
519105,no
213902,no
144673,no
214375,no
250373,no
123636,no
16859,no
52639,no
275079,no
466357,no
484824,no
220132,no
80436,no
584800,no
81846,no
275164,no
523154,no
574158,no
286861,no
124676,no
403594,no
200248,no
225412,no
550247,no
523472,no
544918,no
260992,no
377695,no
180821,no
114578,no
72928,no
446114,no
107554,no
576315,no
522815,no
501878,no
7431,no
365365,no
411838,no
154419,no
19273,no
44780,no
348575,no
4407,no
427895,no
486441,no
441245,no
413545,no
323544,no
160693,no
538139,no
166259,no
818,no
218065,no
237173,no
569973,no
38242,no
500931,no
422736,no
586421,no
232149,no
583489,no
55357,no
98885,no
189006,no
471017,no
231586,no
374391,no
504131,no
483790,no
348279,no
238748,no
544375,no
181251,no
355737,no
518761,no
116717,no
526495,no
390183,no
168789,no
6412,no
290816,no
465101,no
579167,no
337319,no
429281,no
279351,no
17308,no
442326,no
348352,no
107224,no
416926,no
164643,no
103814,no
312988,no
240226,no
477265,no
126618,no
155453,no
146665,no
509110,no
461024,no
395455,no
146906,no
246111,no
568284,no
422820,no
329224,no
447451,no
62338,no
129418,no
184260,no
469811,no
538660,no
304669,no
463856,no
8771,no
498101,no
38188,no
213884,no
128333,no
459748,no
378033,no
554189,no
37763,no
217062,no
71823,no
126372,no
10989,no
345782,no
181804,no
313861,no
397353,no
570784,no
284226,no
182183,no
122852,no
234744,no
257532,no
201016,no
303120,no
313758,no
327652,no
204519,no
67949,no
281710,no
317639,no
321182,no
219525,no
369872,no
447364,no
44127,no
509291,no
485843,no
254946,no
556215,no
102260,no
568924,no
463663,no
513930,no
451330,no
24238,no
49927,no
11872,no
263629,no
463302,no
50570,no
206916,no
383357,no
584710,no
548913,no
294843,no
392818,no
146622,no
326029,no
406618,no
301939,no
208792,no
191634,no
587710,no
323227,no
385000,no
40557,no
218368,no
416928,no
125156,no
538695,no
197325,no
305745,no
462381,no
453929,no
40694,no
52244,no
292508,no
570764,no
527139,no
525218,no
368479,no
132018,no
546448,no
234118,no
73353,no
539896,no
135949,no
283906,no
119076,no
558036,no
7635,no
78759,no
142368,no
259493,no
263959,no
497345,no
156977,no
534759,no
542887,no
37704,no
28749,no
246046,no
534974,no
20797,no
137827,no
358426,no
205885,no
495286,no
496000,no
316115,no
491129,no
563758,no
396168,no
44290,no
378397,no
61608,no
396679,no
221353,no
167136,no
172087,no
42827,no
286167,no
431274,no
89618,no
25801,no
292112,no
18108,no
117832,no
311156,no
196512,no
289482,no
66820,no
147002,no
297909,no
527160,no
28925,no
284165,no
350707,no
459629,no
263061,no
448289,no
69157,no
396321,no
18387,no
182838,no
529975,no
441669,no
455287,no
167932,no
336015,no
205281,no
243524,no
193349,no
201562,no
280462,no
457456,no
592841,no
492345,no
344843,no
371769,no
194891,no
121588,no
405981,no
219355,no
289927,no
452714,no
398370,no
514036,no
18926,no
490939,no
125307,no
361275,no
266506,no
509158,no
387360,no
141918,no
396779,no
418056,no
262970,no
567510,no
538079,no
345439,no
166147,no
307866,no
81392,no
345658,no
337956,no
109088,no
87249,no
354636,no
169250,no
190454,no
135924,no
428618,no
413373,no
383504,no
454828,no
546781,no
97916,no
200641,no
198604,no
91196,no
391583,no
193116,no
470697,no
16043,no
312202,no
540924,no
336344,no
298518,no
565365,no
388623,no
17520,no
194007,no
195276,no
102841,no
114959,no
410623,no
553304,no
374389,no
525113,no
431743,no
357658,no
503903,no
293127,no
418428,no
388579,no
469609,no
470192,no
38439,no
376955,no
405184,no
287638,no
180444,no
220709,no
239271,no
383062,no
195514,no
151331,no
313833,no
507799,no
346083,no
451577,no
129148,no
479675,no
154752,no
284711,no
275465,no
495909,no
21787,no
280190,no
379921,no
248422,no
373505,no
217597,no
12214,no
540437,no
260473,no
189044,no
162437,no
326605,no
271675,no
516648,no
383596,no
398286,no
254450,no
85162,no
458347,no
330269,no
564405,no
328022,no
255132,no
384012,no
185344,no
444873,no
133430,no
315673,no
297002,no
33466,no
208943,no
514404,no
553876,no
509132,no
208037,no
147993,no
284089,no
136540,no
520494,no
326326,no
564451,no
69864,no
43223,no
301431,no
562751,no
283323,no
552393,no
302213,no
225692,no
396807,no
28294,no
321958,no
381070,no
568228,no
392502,no
579052,no
130944,no
251303,no
134381,no
431337,no
2393,no
387941,no
51306,no
309706,no
280221,no
127429,no
46434,no
436633,no
544438,no
536600,no
85626,no
486191,no
139480,no
26181,no
139763,no
24057,no
109801,no
496834,no
585372,no
198432,no
468233,no
216480,no
336946,no
82658,no
178830,no
194435,no
377100,no
583363,no
278192,no
123898,no
590009,no
137226,no
72901,no
73061,no
382811,no
191519,no
486884,no
129116,no
417213,no
124877,no
94803,no
323032,no
382328,no
53160,no
157890,no
559479,no
224875,no
320679,no
583991,no
418002,no
163292,no
500105,no
273510,no
158488,no
579088,no
442174,no
145111,no
424410,no
370615,no
389049,no
320779,no
203021,no
289812,no
349817,no
392414,no
95462,no
262413,no
306672,no
415182,no
169978,no
353211,no
419725,no
46028,no
564832,no
208927,no
441796,no
371313,no
515176,no
345957,no
48197,no
569453,no
390295,no
64296,no
211380,no
181759,no
222852,no
225810,no
120979,no
39067,no
287631,no
138097,no
7147,no
332454,no
106087,no
292847,no
345307,no
590532,no
139333,no
543324,no
524929,no
368077,no
558346,no
337305,no
406808,no
409189,no
32833,no
407063,no
512498,no
348000,no
206994,no
48626,no
519726,no
324524,no
55556,no
386466,no
278059,no
60982,no
52169,no
398785,no
136919,no
245784,no
318256,no
184669,no
332910,no
100166,no
191608,no
579803,no
560588,no
560488,no
515411,no
401308,no
71294,no
408676,no
140255,no
522175,no
12932,no
540823,no
438220,no
467980,no
130038,no
423595,no
141116,no
307091,no
488258,no
61811,no
32698,no
545881,no
121529,no
357720,no
486919,no
275637,no
21409,no
231112,no
265452,no
590375,no
267369,no
230092,no
81232,no
273515,no
497168,no
482986,no
574442,no
23880,no
250294,no
357910,no
280835,no
227058,no
466936,no
506174,no
174162,no
194347,no
328645,no
105573,no
385946,no
237389,no
86786,no
26658,no
416387,no
88206,no
65705,no
389029,no
512100,no
382877,no
527775,no
229821,no
41324,no
501624,no
426261,no
268255,no
434330,no
574620,no
98175,no
541096,no
581396,no
157162,no
456644,no
70063,no
319846,no
230874,no
525183,no
561150,no
246452,no
345418,no
163730,no
16414,no
583054,no
120007,no
3109,no
137032,no
298503,no
39380,no
184852,no
273916,no
116256,no
510419,no
291127,no
127765,no
368852,no
132060,no
349658,no
135541,no
68824,no
21229,no
533498,no
401597,no
449430,no
191579,no
131355,no
28313,no
419313,no
253904,no
186785,no
342607,no
364686,no
30624,no
193024,no
16438,no
194276,no
375616,no
419368,no
247400,no
138340,no
490553,no
518597,no
193655,no
241339,no
151955,no
206106,no
269104,no
140141,no
52989,no
292402,no
9272,no
247437,no
104859,no
52537,no
297293,no
453562,no
503295,no
535970,no
24947,no
68849,no
556944,no
193408,no
5027,no
440103,no
455885,no
88871,no
109389,no
67605,no
123895,no
512329,no
44101,no
82178,no
130888,no
404766,no
500608,no
578646,no
340593,no
298829,no
519481,no
266209,no
479770,no
158666,no
286054,no
497565,no
90761,no
496210,no
119664,no
230524,no
105901,no
392392,no
99321,no
445333,no
529248,no
575293,no
251353,no
125443,no
93047,no
485069,no
98867,no
460282,no
72797,no
111023,no
130172,no
563398,no
118987,no
299692,no
222377,no
378384,no
147204,no
345342,no
384462,no
233822,no
41492,no
394375,no
310620,no
471688,no
928,no
408429,no
275032,no
577804,no
288859,no
191335,no
45544,no
432673,no
229413,no
263851,no
58639,no
395771,no
386960,no
578910,no
137284,no
96331,no
214219,no
144847,no
86032,no
462117,no
93809,no
315983,no
317730,no
78239,no
70985,no
114311,no
581492,no
422567,no
300292,no
395048,no
303683,no
487696,no
91645,no
259743,no
390995,no
300099,no
37444,no
353213,no
489201,no
588004,no
208042,no
295079,no
150080,no
542769,no
468066,no
308796,no
326668,no
115502,no
55212,no
1766,no
3120,no
531745,no
291313,no
576680,no
193267,no
156249,no
494848,no
413733,no
527929,no
77461,no
180030,no
248756,no
309075,no
207199,no
376238,no
540651,no
33751,no
416611,no
522826,no
422402,no
509764,no
343649,no
570520,no
460307,no
190747,no
164223,no
460593,no
432254,no
456317,no
428310,no
388439,no
194590,no
218535,no
343556,no
291673,no
