id,Bootstrap
182496,no
40903,no
463815,yes
18164,no
323250,no
461886,no
556015,no
8517,no
430706,yes
91689,no
511010,no
194939,no
527439,no
281618,no
438235,no
244192,no
177458,no
385390,no
24167,no
409640,no
452796,yes
173015,no
500779,yes
543286,no
383541,no
276799,yes
406944,yes
93234,yes
463051,no
294088,yes
497044,yes
510001,no
335067,yes
213486,no
526459,yes
68589,yes
222538,yes
409551,no
161433,yes
212915,no
32574,no
254451,no
572463,yes
100376,yes
512782,yes
276892,yes
325889,no
353493,no
245498,yes
547079,no
24709,no
163639,no
446598,no
454871,no
3328,no
225169,yes
457800,no
226745,no
316714,no
483641,no
97535,no
396123,yes
575320,no
100585,no
227666,yes
205306,no
511191,no
278875,no
502313,no
448448,yes
391738,no
139228,no
37884,no
6057,yes
134564,no
512060,no
358349,yes
280366,yes
447534,no
227320,no
126522,no
247199,no
534513,no
570263,no
172372,no
45140,yes
208219,yes
5779,no
387602,yes
20875,no
444671,yes
409592,no
42756,no
305715,no
542821,no
155699,yes
368935,no
101216,no
566087,no
201259,no
539050,no
209057,no
263400,no
82518,yes
537240,no
182557,no
83220,yes
39861,no
524984,yes
167904,yes
328614,no
561345,yes
315881,no
47853,yes
433200,no
305985,yes
426441,no
181618,no
47093,yes
390472,no
591560,no
133410,no
192563,yes
252518,no
342659,no
566428,no
321344,no
513180,no
43611,no
531943,no
314081,yes
307860,no
210103,no
32918,no
145707,yes
181966,no
59113,no
253021,no
230140,no
99366,no
455974,yes
510081,yes
191605,no
24143,no
105235,no
476313,yes
451682,no
106455,no
25477,no
79690,no
452509,no
332915,yes
553291,yes
438008,no
134849,no
354198,no
455426,no
453144,yes
576286,no
18179,yes
335945,no
307760,no
557871,no
462909,no
262986,yes
226141,no
219286,no
488375,no
23847,no
526873,no
272563,no
119022,no
33259,no
392780,no
12272,no
464031,no
354131,yes
119420,no
347740,no
553971,yes
40981,no
149016,no
145170,no
221943,no
384037,no
166793,no
127136,no
525096,yes
73492,no
469916,no
30371,yes
539434,yes
3546,no
486510,no
267653,no
43143,no
390635,yes
401771,no
373274,no
135865,yes
565150,no
209429,yes
563307,no
509359,yes
221870,no
588931,no
309474,no
291027,no
25081,no
241241,no
19230,yes
454069,no
309680,yes
567153,yes
593398,no
460525,no
113114,no
158718,yes
532845,no
447589,no
50751,yes
466078,no
169495,no
397778,no
185767,no
501278,yes
336918,no
422306,yes
312174,yes
472997,no
385158,no
302079,yes
112589,no
229807,no
569883,no
1963,no
428110,no
194146,no
361404,no
284577,no
239719,no
108963,yes
38217,no
303200,no
386776,no
492913,no
350486,no
438965,no
35262,yes
430482,no
170429,no
478557,yes
95153,no
125015,yes
444883,no
74848,no
504089,no
97788,no
456567,yes
197600,no
365875,no
57911,no
338693,no
352197,yes
277947,no
128240,no
56721,no
41613,no
174008,no
557042,no
499025,no
296981,yes
148362,yes
238640,no
165658,no
67983,no
498754,no
77408,yes
293117,no
463894,yes
277173,no
362276,no
569064,no
543359,no
262990,no
401901,no
77296,yes
7667,no
14225,no
458458,no
578687,no
541181,no
241420,yes
70273,no
403404,no
290699,no
28190,no
131219,no
117976,no
513606,no
60833,no
288793,yes
297592,yes
352758,yes
2115,no
562038,no
333393,no
106526,no
392127,no
294015,no
224960,yes
223362,no
291569,yes
262103,no
193978,no
522005,no
108851,no
75057,no
129451,no
556168,yes
104872,no
376827,no
392614,no
6117,no
295676,yes
485125,no
545288,no
25296,no
137632,yes
467394,no
29549,no
275058,no
579694,no
532363,no
143442,no
151611,yes
373664,yes
301457,no
494000,no
113218,no
325511,no
285960,no
590662,no
336436,no
181874,no
112507,yes
416687,no
176658,no
178089,no
575516,no
212596,no
125162,yes
156745,yes
12683,no
361725,no
533467,no
246852,no
380029,yes
454303,yes
31490,no
95305,no
242867,no
76495,no
75027,no
537681,no
478382,no
547783,no
207542,yes
381839,yes
187944,no
214803,no
74002,no
338310,yes
562188,no
284285,no
252902,no
269312,no
270423,no
77910,no
478626,no
132517,no
349194,no
270819,no
186681,no
192758,no
387452,no
492184,no
377727,no
211089,yes
509886,yes
377371,no
589756,no
259494,no
33814,yes
550486,no
71944,no
87881,no
238521,yes
469135,no
85267,no
243179,no
111612,yes
294341,no
218299,yes
293388,no
530049,no
503789,no
461759,no
132871,yes
140036,no
460531,yes
382067,no
76745,no
559624,no
461767,no
471324,no
420277,no
275360,yes
285137,no
487269,no
149230,no
90523,no
382156,no
231529,no
410266,yes
269619,no
307083,no
437782,no
565555,no
107303,no
392015,yes
373064,no
456452,no
521750,yes
404144,no
147974,yes
424130,yes
568651,no
207204,no
514799,no
519244,no
67809,yes
75115,no
420079,no
283556,no
422020,no
298372,no
332291,no
51693,no
257807,yes
415607,no
221581,no
361319,no
333544,no
254796,no
134071,no
287994,yes
487325,yes
338193,yes
583,no
376059,no
64750,no
93715,yes
519796,no
376025,no
509416,no
375888,no
143987,no
320394,yes
93534,yes
207852,no
175880,no
332829,no
505951,no
453080,no
336192,no
562297,no
139225,no
479323,no
149816,no
220400,no
109444,no
482873,yes
441148,yes
411398,no
363928,no
360660,yes
312346,yes
140560,no
557553,no
232792,no
154874,no
463052,no
287682,yes
26344,yes
98377,no
156911,no
310114,no
311188,no
187025,yes
534840,no
220585,yes
481612,no
177441,yes
30764,yes
558649,no
206421,no
114281,no
302085,no
592831,yes
63980,yes
342250,no
421935,no
152297,yes
157231,no
454090,no
517199,no
239754,no
565039,no
263656,no
565246,no
494316,yes
215568,no
212092,no
102844,no
544948,no
65656,yes
168109,no
472321,yes
328196,yes
337893,no
175394,no
4618,no
442781,no
383130,no
486096,no
318795,no
555303,yes
522199,no
259284,yes
97872,no
222247,no
221083,no
9200,no
541447,no
180168,no
235239,no
470528,yes
452332,no
271097,no
572735,no
586185,no
336883,no
194056,no
514547,no
556642,yes
172851,no
245639,no
143751,yes
105349,no
499953,no
26892,no
47930,yes
534096,yes
191080,no
132901,yes
476909,no
206697,no
9880,yes
566440,no
176943,no
203418,no
474436,no
405877,yes
413042,yes
36825,yes
214801,no
470685,no
180547,no
428761,no
549267,yes
213417,no
400171,no
432446,no
395952,no
111457,no
221650,no
125020,no
46067,no
236249,yes
561731,yes
524643,no
357919,no
555573,no
273547,yes
507952,no
406291,no
238243,no
161445,no
180018,yes
248890,no
451172,no
246081,no
290876,no
375852,no
195470,no
265673,no
80053,yes
236428,yes
217599,no
371222,no
407722,no
191693,no
487268,no
20917,no
92172,no
170149,no
416783,no
441459,yes
105309,no
328975,no
293476,no
457509,no
192810,no
462213,no
110284,no
490090,no
189504,yes
522025,no
584776,yes
438316,no
462448,no
540249,no
366680,no
387994,yes
200391,yes
593484,no
182653,yes
77434,yes
569028,yes
538597,no
550630,no
265800,yes
329691,no
548643,yes
479439,no
7958,yes
291088,no
288132,no
392032,no
90511,no
186270,no
65961,yes
346326,no
237435,no
308323,no
351112,no
431408,no
255520,no
353013,no
548647,no
343505,no
461837,no
498932,no
28495,no
590006,no
100028,no
532834,no
584540,yes
448518,no
12808,no
42477,no
282552,no
160101,no
279124,yes
121587,no
549372,no
377847,no
466030,no
6302,no
368724,yes
333647,no
587793,yes
465625,yes
552292,no
100098,no
166717,no
345668,yes
77844,no
371630,no
547013,no
367987,no
174002,no
31121,no
68595,no
191253,yes
112983,yes
119372,no
107210,no
559117,no
405020,yes
360239,no
102443,no
21352,no
278929,no
8594,no
360106,yes
408037,no
491654,yes
416428,no
193803,yes
19069,no
16967,no
543481,yes
371796,no
277644,no
294489,no
479499,no
298900,no
402735,no
182412,no
9680,no
168452,no
105580,no
562619,no
60440,no
325605,yes
123609,yes
52173,yes
71044,no
290257,yes
565792,no
101873,yes
384468,no
84667,yes
547864,yes
107922,no
457735,yes
334655,no
409077,no
358111,yes
397922,no
60685,yes
180183,no
594097,no
11467,no
103362,no
194768,yes
132068,yes
578112,no
341966,no
558889,yes
43948,yes
588254,no
530204,yes
395030,no
282055,no
232051,yes
456402,no
197997,yes
291728,yes
25225,no
505074,yes
205697,no
219990,no
334500,no
341310,no
327285,no
372810,no
122770,yes
82783,no
58188,no
536843,no
516040,no
542092,no
103745,yes
293620,yes
593869,no
354223,yes
219005,no
417835,no
338773,no
52288,no
483864,no
524478,no
594967,yes
32435,no
258088,no
526715,yes
332981,no
507331,no
295165,no
291713,no
92044,no
136104,no
252135,no
25332,no
151798,no
118949,no
86851,yes
5093,yes
108932,no
446502,no
252763,yes
378995,yes
515575,no
470397,yes
453830,yes
291203,no
87645,no
113430,no
233223,no
278709,no
183473,no
326615,no
268965,yes
429013,no
136006,no
480594,no
364030,no
250479,no
402832,yes
161651,yes
443404,no
263171,no
508709,yes
247426,no
592922,no
44160,no
592549,no
379034,no
15223,no
503808,no
575028,no
128676,yes
271689,no
522265,no
210761,no
142244,no
176035,no
560093,no
343672,no
216122,no
393089,no
497339,no
358326,no
500691,no
179086,no
252100,no
407203,no
352413,yes
520676,no
163338,yes
87812,no
310426,yes
503203,yes
256826,no
124986,no
458086,no
593011,yes
218255,no
508559,no
285705,no
395206,no
123287,no
58013,yes
99973,no
389558,no
398409,no
288987,yes
18376,no
561142,yes
189311,yes
356809,no
375221,no
175854,no
133647,no
515828,no
309835,no
40248,no
458513,no
201745,no
150755,no
75205,no
195778,no
115386,yes
188822,no
382113,no
234839,no
569381,no
549808,no
341072,yes
437945,no
287779,no
536247,yes
105948,no
461334,no
571276,no
178031,yes
513286,no
112844,no
16594,no
63615,no
472740,no
157255,yes
185153,no
56288,no
544293,no
469622,yes
490890,yes
407366,no
117066,yes
376513,yes
502625,no
241058,no
50515,no
262253,no
581056,no
388947,no
435867,no
38305,no
498342,yes
226390,no
125570,yes
435745,no
480711,no
87105,no
538731,yes
249111,no
541535,no
179064,no
532936,yes
376361,no
58196,no
183617,no
322428,yes
507207,yes
222095,no
39777,yes
158469,yes
60480,no
189537,no
517530,no
587073,no
538100,no
159481,yes
105226,no
317895,yes
480450,no
486085,no
495469,no
513806,no
564372,yes
573937,no
340627,no
103531,no
454943,no
58553,no
336365,no
566677,yes
267351,no
440848,no
193426,no
432199,no
185071,yes
515962,no
187630,no
560928,no
404157,no
369038,no
494112,no
436887,yes
245244,no
563253,no
420148,yes
379095,no
521497,no
342512,yes
88621,no
192995,no
399891,no
317377,no
577486,no
513760,yes
152743,no
82582,no
326658,yes
33698,no
82329,yes
101947,no
111844,no
241365,no
128841,no
367850,no
27786,yes
259865,no
296099,no
203648,no
430310,no
412637,no
429544,no
112258,no
52834,no
237450,yes
283408,no
275794,no
261790,no
60985,no
210615,yes
168552,no
216625,no
186202,no
563842,no
130673,no
353674,no
104584,no
45570,no
161287,no
33380,yes
503562,no
180089,no
269845,yes
416060,no
191378,yes
153930,no
12208,no
212995,no
521116,no
133302,yes
55983,yes
340878,no
146329,yes
555993,no
35766,no
439080,yes
172545,no
111400,no
280133,no
377249,no
191348,no
278759,no
334924,no
252038,no
94113,no
425997,yes
236772,no
259920,no
36198,no
514871,no
447790,yes
67944,no
301740,yes
70031,yes
41396,no
468559,no
455350,no
384720,yes
193489,no
238990,no
553405,no
501701,no
408423,no
182746,no
557603,yes
100424,no
382763,no
391218,no
188724,no
263023,no
341568,no
576735,no
61537,no
323525,yes
96417,no
172143,no
490547,no
513585,no
70506,yes
44717,yes
199962,yes
359884,no
333483,yes
510403,no
202453,no
12867,no
505978,yes
194209,no
219275,no
494477,yes
557811,no
339392,yes
353984,no
248651,no
329278,no
120505,no
423028,no
119408,yes
157474,yes
484716,no
449248,yes
205878,no
457634,no
72892,yes
124253,yes
456283,no
109343,no
492999,no
262885,yes
484143,no
324666,no
585795,no
593689,no
223070,no
500142,no
329694,yes
358106,no
380025,no
211994,yes
389577,no
52072,no
256433,no
198216,no
136566,no
405332,yes
67280,no
271040,yes
344262,no
373889,no
120929,no
576757,no
482399,yes
590449,no
181872,yes
357584,no
165810,no
234079,no
446814,no
419464,no
370642,no
309729,yes
416394,no
545450,no
551035,yes
499152,no
530518,no
20113,yes
98105,yes
559227,yes
446004,no
166136,yes
430893,no
128724,yes
409362,no
37122,no
568598,no
278195,yes
431441,no
594899,no
416938,no
280907,no
22889,no
216509,no
321266,no
236468,yes
383287,no
162855,no
246671,yes
528366,yes
442678,no
103295,no
119582,no
27048,no
134376,no
268052,no
142618,no
514113,no
234319,no
209653,yes
411642,no
7615,no
253157,no
138428,no
272084,yes
548623,yes
569512,no
510963,no
149321,no
408497,no
290788,no
522270,no
167597,no
387622,no
171551,no
82095,no
72660,no
289650,no
266327,no
565138,no
572893,no
468397,no
102490,no
378452,no
248338,yes
426964,no
66954,yes
330450,no
119080,no
366650,no
347248,no
587327,no
78962,no
392934,no
201746,no
422844,no
192580,no
470070,no
99133,no
223701,no
464963,yes
310327,no
163311,no
45326,no
540408,no
482309,no
451509,no
115670,yes
411146,no
142843,no
455166,no
523335,no
415065,no
19608,yes
312878,no
442288,no
498406,no
81888,no
43815,no
522684,no
73025,yes
404732,no
557466,no
107756,no
463439,yes
322726,no
239270,yes
267464,no
170448,no
82696,no
490904,no
33886,no
141603,yes
587110,no
328656,no
594627,no
472595,no
42803,no
95085,no
165472,no
351310,no
18081,yes
345389,no
226798,no
550388,no
359419,yes
271176,no
297986,no
566538,no
293426,yes
353989,no
560519,no
322344,no
358029,no
524340,no
48348,yes
364628,yes
409041,no
311643,no
484576,yes
410462,no
113899,yes
437673,no
350820,no
83095,yes
284928,no
191636,no
237741,yes
9900,no
437338,no
372591,no
496431,no
46496,no
73643,no
189549,yes
584018,no
60079,no
26754,yes
490675,no
169404,no
109140,no
527297,no
313227,no
553581,no
291269,no
348262,no
535525,no
204779,yes
32895,no
26038,no
313341,no
17007,no
270876,no
255842,no
249983,no
242824,no
50805,yes
492928,no
514153,no
366908,no
383385,yes
439523,yes
532421,no
39537,no
238797,no
87642,no
141184,no
315357,yes
550883,no
78629,no
258294,no
179508,yes
515020,no
126661,no
269710,no
471237,yes
36413,no
58804,no
584124,no
123102,no
28505,no
453865,no
135934,yes
291291,yes
96426,no
532429,no
494042,no
228549,no
382158,no
203177,no
265189,no
498592,yes
268109,yes
142986,no
322217,no
473430,no
207776,yes
513187,no
360309,no
213619,no
48135,no
362427,no
304123,no
394497,no
351345,no
89371,yes
360419,no
266349,no
274595,no
309110,yes
463003,no
410285,yes
446578,no
187554,no
258149,yes
238840,no
401479,no
365737,yes
600,yes
335369,no
442483,no
502256,no
129162,no
29896,no
412067,yes
271062,no
89006,no
161799,yes
373335,no
383230,no
587626,no
121347,no
233202,no
447383,no
535900,no
546232,no
565459,yes
443919,yes
205845,no
135557,no
163525,yes
166964,yes
67517,no
512337,no
224755,no
15889,no
471290,no
62942,yes
173071,no
547815,no
447327,yes
528592,yes
148900,no
392020,no
578122,no
474775,no
334464,no
265928,yes
147347,no
21415,yes
140507,no
212112,yes
221008,no
344349,no
375483,no
340059,yes
429607,no
511149,no
391519,yes
198967,no
377359,yes
401239,no
224236,yes
196269,no
466592,yes
514529,no
127445,yes
126906,no
127861,yes
383332,no
173988,no
202798,no
512660,no
250329,no
175974,yes
399906,no
19397,no
135152,no
247448,no
63262,no
593939,yes
377431,no
40054,no
77917,no
408277,no
89792,no
213736,yes
284380,no
131960,no
485962,no
90246,no
220259,yes
480960,yes
20042,yes
69810,no
294704,no
68510,no
262628,no
500924,yes
237899,no
444685,no
518351,yes
521353,yes
575458,no
513206,no
251494,no
37526,no
550868,no
322327,no
200447,no
368668,no
258560,no
137246,no
68315,no
469549,no
422272,no
228470,no
249373,no
569644,no
359593,no
513894,no
124652,no
351719,yes
425427,no
78950,no
568249,no
457895,no
534716,no
192101,no
153034,no
202429,no
32832,no
68862,no
248221,yes
552143,yes
254870,no
393768,no
517145,no
529377,no
280021,no
300503,yes
584678,no
59637,yes
288972,yes
125748,yes
220299,yes
322819,no
173653,yes
282383,yes
405632,no
512852,no
109940,no
521448,yes
575061,no
19752,yes
505136,no
168708,no
521959,yes
441731,no
587870,no
557167,yes
387834,no
302723,yes
243742,no
338494,no
329021,no
475776,no
511853,no
533788,yes
404903,no
546723,no
423339,no
292107,no
462355,no
379845,no
428962,yes
423785,no
114058,no
412263,yes
481805,yes
250637,no
395497,no
61620,no
92173,yes
56870,no
113362,no
113061,no
469788,no
219953,no
272042,yes
372576,no
70459,no
332411,no
287143,no
180039,no
280888,no
589345,yes
393306,no
96891,no
404061,no
124956,no
83799,yes
189556,yes
43321,yes
295187,no
423599,no
548056,no
61420,no
46026,no
473954,no
374526,no
158101,no
108398,yes
136218,no
68463,yes
64053,no
61098,no
406683,yes
101689,yes
382631,yes
147377,no
64192,no
433252,no
335663,yes
229830,no
540738,no
442014,no
537391,no
107071,no
373306,no
182898,no
350484,no
47508,no
323763,yes
314799,no
33709,no
137934,no
90815,no
587099,yes
404582,no
405295,no
61349,no
302734,no
248581,no
352077,no
43781,no
370786,yes
322842,no
8732,yes
120541,yes
318988,no
449034,no
536782,no
320324,no
403338,no
114865,yes
549617,no
182087,yes
515445,no
525086,no
524618,yes
477383,no
3514,yes
259363,no
564887,yes
131328,no
349251,no
85383,no
410280,no
516151,no
72382,no
342158,no
242098,no
337008,no
51432,no
406634,no
561928,no
446506,no
344166,no
378992,no
371288,no
484266,no
87195,no
251719,yes
484358,no
479515,no
439497,yes
4062,no
118734,yes
203584,no
309830,yes
392155,no
321442,no
412765,no
175773,no
169092,yes
57106,yes
273811,no
320906,no
294468,no
406940,no
578265,no
217420,no
34967,no
461800,no
261474,no
417396,yes
322423,no
582307,yes
384066,yes
426814,yes
17262,no
131122,no
99651,yes
571966,no
521905,no
461155,no
564010,no
270285,no
207548,no
218598,no
511012,yes
85047,no
204257,no
134780,no
306866,yes
351377,yes
154254,no
413752,no
416665,no
485857,yes
34467,yes
512501,no
193796,no
590073,no
536354,no
419315,yes
191214,no
564474,no
477478,yes
250099,no
358187,no
326214,no
401121,no
349586,no
170860,no
38640,no
36908,yes
49023,no
383583,no
119324,no
83569,no
83214,no
542613,yes
591578,no
467953,no
85951,no
311937,no
204251,no
342552,no
536872,yes
511387,no
260413,no
58798,no
299614,no
513978,no
422507,yes
450215,no
5422,no
121999,no
328709,no
530360,no
145633,yes
196710,no
219293,yes
550810,yes
207332,no
92632,no
35216,no
215332,no
231746,no
350982,no
563397,no
264914,no
24821,yes
34621,yes
455136,no
538602,yes
12659,no
139023,no
133126,no
280464,no
47393,no
83592,no
554743,no
234332,yes
286973,no
298812,no
467376,no
51439,no
206,yes
278866,no
210381,yes
148716,yes
552489,no
195346,no
549860,no
183925,no
385590,no
188828,no
146271,no
455753,no
71267,yes
263820,no
502193,no
286828,no
254836,no
55639,yes
283916,no
17665,no
510772,no
108637,no
112414,yes
594141,no
294225,yes
406918,no
128844,yes
493996,no
200732,no
486779,yes
60493,no
413430,no
420158,no
146343,no
177177,no
293974,no
57275,yes
243926,yes
423520,no
133890,no
487313,no
501754,yes
440009,no
155632,yes
418613,yes
567128,no
562780,no
171239,no
398963,no
172862,no
410631,yes
327523,yes
8724,no
322134,no
573044,no
164857,yes
57495,no
360783,yes
314659,no
75489,yes
243493,yes
404784,no
416481,no
289254,no
508628,no
531803,yes
168427,yes
503415,no
396220,no
281053,yes
315671,no
146809,no
490288,no
307225,no
193734,no
556929,no
16471,no
105628,yes
216898,yes
45617,no
370668,no
194639,no
262592,yes
234324,no
448899,yes
246620,no
153994,no
369508,no
146012,yes
267413,no
168273,no
431609,no
179995,no
90983,no
318990,no
592790,no
198390,no
305888,no
18718,yes
185384,yes
255630,no
267940,no
357753,yes
120488,no
89910,no
18389,no
508502,yes
140473,yes
177714,no
162301,no
454023,no
564482,no
562170,yes
67184,no
386659,no
216041,no
227144,no
56841,no
394337,no
450217,no
539111,no
431859,yes
288352,no
199761,no
123591,yes
541707,no
507262,no
100017,no
258118,no
49906,no
98694,no
340598,yes
543700,no
150781,no
588882,yes
493952,no
368589,yes
82429,yes
256668,yes
441254,no
550376,no
124208,no
252388,no
450384,no
287082,no
479065,no
309941,no
124585,no
412667,no
594374,no
353246,no
215737,no
30714,no
41546,no
510858,no
169838,yes
476899,yes
81502,no
103162,no
145043,no
480930,no
561241,no
393438,yes
210904,no
369316,yes
365675,no
13508,yes
337942,no
141190,no
557984,no
232173,no
348618,no
180083,no
481898,no
135124,no
569194,yes
154048,no
269840,no
577577,yes
78118,no
340912,yes
414093,no
209238,yes
221179,no
255150,yes
560796,no
171165,no
398433,no
295726,no
326052,no
365238,no
169093,no
230057,no
238549,no
299263,yes
113756,no
574089,no
372387,no
275296,no
250043,no
31713,no
343180,no
193704,no
1972,yes
142903,no
396603,yes
207938,no
48697,yes
471585,no
119604,no
213030,no
345430,no
426704,no
456273,no
156131,no
284151,yes
80917,no
542543,yes
217448,no
418453,no
255684,no
131160,yes
79801,no
547256,yes
119628,yes
271043,no
268372,no
513622,no
277188,yes
282566,no
512883,no
440727,yes
171509,yes
306569,no
345404,no
6868,no
202265,no
289360,no
446130,no
457803,no
107340,no
286159,yes
202040,no
58888,no
137996,no
198191,yes
178127,no
498423,no
51003,no
120154,no
54345,no
386062,no
258095,no
181971,yes
328569,yes
549473,no
234085,no
112536,no
56032,no
379552,no
240022,yes
425757,no
28845,yes
453577,no
534176,yes
592345,no
326335,yes
282132,no
460595,no
585210,yes
28069,no
392716,no
527258,no
580200,no
392287,no
137796,yes
156321,no
372774,no
297513,no
332681,no
440537,no
13224,no
97399,no
6452,no
495081,no
147668,no
438832,yes
376999,no
482401,no
346985,no
435239,yes
589461,yes
197053,no
470143,no
493246,no
95038,yes
592819,yes
277864,yes
336681,no
43922,yes
539439,no
213178,yes
31931,no
269431,no
400935,yes
252821,no
413191,no
115430,no
8245,yes
563697,no
28506,no
468734,no
42238,yes
178589,yes
309052,no
469381,no
155468,no
402768,no
330897,no
427819,no
333306,yes
554512,no
340054,no
194396,yes
121473,yes
162124,no
89347,no
174401,yes
180840,no
220040,yes
6084,yes
87415,yes
120449,no
434487,yes
398479,no
271711,no
332024,yes
312982,no
76330,no
571412,no
282064,no
379955,no
3051,no
34740,no
262500,no
147589,no
373473,no
583800,no
538378,no
424491,no
130192,no
541427,no
324829,yes
110875,no
371253,no
299916,yes
174832,no
402943,no
115856,no
293057,no
532045,no
15335,yes
318074,no
481655,no
384796,no
173035,no
513659,no
400122,no
87691,yes
457289,no
129858,yes
46710,no
437709,no
466220,no
136970,no
479183,no
414667,no
148108,no
23677,no
551463,no
104783,no
416855,no
269303,no
527729,no
530571,yes
136491,no
589316,yes
545215,no
261939,no
563993,yes
187151,yes
387038,yes
197689,yes
45404,no
108218,no
595152,no
180201,no
441866,yes
157108,yes
66274,no
335147,no
504226,no
271347,no
208133,no
51869,no
298317,no
540551,yes
75305,no
367377,yes
444457,no
295159,no
494213,no
517904,yes
538376,no
74768,no
68500,yes
295609,no
404816,yes
300671,no
198921,no
201858,no
460155,no
525768,yes
473530,no
448109,no
278653,no
335257,no
320102,no
399880,no
567057,yes
307304,no
280567,yes
463245,no
203435,no
354022,no
186751,no
18027,yes
74724,no
520892,no
510846,yes
49361,yes
503678,no
198275,no
490977,no
135995,no
135335,no
244095,no
430513,no
38216,no
411025,no
160806,no
40512,no
486320,no
458210,no
154551,no
364959,no
127383,yes
560613,no
22601,no
162439,no
428143,no
132120,no
457698,no
69276,no
412687,yes
526135,no
303306,no
194443,yes
140119,no
418021,no
214107,no
522818,no
368543,no
574976,no
335285,no
459775,yes
510134,yes
422986,no
134304,no
416369,no
428684,no
156059,yes
105237,no
418659,no
32515,no
261465,no
582902,yes
217953,no
347117,no
182473,no
367051,no
20993,no
558186,no
523116,no
46621,yes
453936,no
349660,no
73944,yes
370716,yes
152385,no
411091,no
567623,no
259254,no
646,no
490983,no
385735,no
579719,yes
88276,no
566834,no
228019,no
491224,no
408588,no
87350,no
319429,no
262918,yes
26102,no
147198,no
177428,no
179685,no
471154,yes
588986,yes
23555,no
415272,yes
82023,no
112981,no
442116,yes
336595,no
191445,no
399221,no
91387,no
66473,no
94223,no
254503,yes
378064,no
50591,yes
372149,no
194243,yes
486681,yes
137307,no
378824,no
152978,no
24302,no
115230,no
252721,no
229722,no
187031,no
554967,no
82892,yes
160845,no
291501,no
471015,yes
307309,no
329299,no
200734,no
270962,no
116732,no
226718,no
442305,no
342461,no
300570,yes
293794,no
559647,no
312456,yes
165619,no
392334,yes
254221,yes
100644,yes
61738,no
33708,no
220537,no
481576,no
510632,no
251337,no
549700,yes
297060,no
489057,no
372121,no
32881,no
421939,no
27402,yes
239724,no
585670,no
149810,no
235470,no
66646,yes
310702,no
571308,no
366861,no
491504,no
196908,yes
503784,no
151216,no
66903,yes
128526,no
479305,no
563434,no
324641,no
75698,no
367689,no
527672,yes
101857,no
169818,no
570975,no
96717,yes
526164,no
116466,no
308208,no
578720,no
532490,yes
456749,no
379418,no
350655,no
233776,no
234606,no
579470,no
536649,no
362840,no
41665,yes
14377,no
564510,yes
102697,no
319408,no
365309,no
496099,no
402996,no
193611,no
450747,no
123163,no
444735,yes
404905,no
257500,no
35424,yes
442944,no
179974,no
98977,no
347,no
396216,yes
216975,no
233004,no
389679,no
130437,no
480991,yes
326035,no
535987,no
351940,no
378427,yes
361661,yes
197900,yes
227222,yes
248169,no
534317,no
353630,no
92736,no
268773,no
125211,no
181401,yes
439479,no
6055,no
441634,no
317813,no
137382,no
72522,no
351952,no
80803,no
49984,no
482879,no
176515,no
125227,yes
8462,no
90573,no
487384,no
556661,no
293689,no
381910,yes
340799,no
478971,no
414124,no
585932,no
467754,no
488836,no
315105,no
172608,no
116655,no
250737,no
289118,no
10498,yes
174329,no
435210,no
397065,no
534818,yes
586288,no
220335,no
544485,no
97099,no
162360,no
34652,no
23853,yes
583167,no
345935,no
357633,no
459934,no
252270,no
177074,no
199382,yes
239916,no
138830,no
32961,no
76697,no
124218,no
192373,no
78475,no
388664,yes
244934,no
527837,yes
486225,no
132112,no
99197,no
474544,yes
552838,no
518578,yes
469565,no
76634,no
409420,yes
475029,no
44493,yes
301562,no
552031,no
6721,no
4093,no
163807,no
200184,no
127758,no
519105,yes
213902,no
144673,no
214375,no
250373,yes
123636,no
16859,no
52639,yes
275079,yes
466357,no
484824,no
220132,no
80436,no
584800,no
81846,no
275164,no
523154,yes
574158,no
286861,yes
124676,no
403594,no
200248,no
225412,yes
550247,no
523472,no
544918,no
260992,no
377695,no
180821,yes
114578,no
72928,no
446114,no
107554,yes
576315,yes
522815,no
501878,yes
7431,no
365365,yes
411838,no
154419,no
19273,yes
44780,yes
348575,yes
4407,no
427895,yes
486441,no
441245,no
413545,no
323544,no
160693,no
538139,yes
166259,no
818,no
218065,no
237173,no
569973,yes
38242,no
500931,no
422736,yes
586421,no
232149,no
583489,yes
55357,yes
98885,yes
189006,yes
471017,yes
231586,no
374391,no
504131,no
483790,no
348279,no
238748,no
544375,yes
181251,no
355737,yes
518761,yes
116717,no
526495,no
390183,yes
168789,no
6412,yes
290816,no
465101,yes
579167,yes
337319,no
429281,yes
279351,no
17308,no
442326,no
348352,no
107224,no
416926,yes
164643,no
103814,no
312988,no
240226,yes
477265,yes
126618,no
155453,no
146665,yes
509110,no
461024,no
395455,no
146906,no
246111,yes
568284,yes
422820,no
329224,no
447451,yes
62338,yes
129418,no
184260,no
469811,yes
538660,no
304669,yes
463856,yes
8771,no
498101,yes
38188,yes
213884,yes
128333,no
459748,yes
378033,yes
554189,no
37763,no
217062,no
71823,no
126372,no
10989,no
345782,no
181804,no
313861,yes
397353,no
570784,no
284226,no
182183,no
122852,yes
234744,no
257532,no
201016,no
303120,yes
313758,no
327652,no
204519,no
67949,yes
281710,no
317639,no
321182,yes
219525,no
369872,no
447364,no
44127,no
509291,yes
485843,no
254946,yes
556215,no
102260,no
568924,yes
463663,no
513930,no
451330,no
24238,no
49927,no
11872,no
263629,no
